source,target,n
59,97,2
416,97,3
994,97,5
1324,97,4
1353,97,5
1617,97,4
1693,97,2
2153,97,3
2762,97,9
3055,97,2
2412,102,2
1215,104,2
2559,104,2
2001,105,2
1324,109,2
2469,109,3
2478,109,2
482,111,2
2479,111,3
2367,111,4
120,113,3
121,113,6
318,113,2
573,113,2
452,113,2
1131,113,12
1324,113,24
1463,113,4
808,113,7
817,113,7
1605,113,4
804,113,9
1751,113,8
2103,113,2
2127,113,9
2215,113,4
2243,113,4
1324,114,2
3031,114,2
495,117,2
1343,117,4
1360,117,7
2107,117,7
2842,117,2
2937,117,6
994,118,5
1046,118,2
1324,118,15
1512,118,8
1559,118,2
617,118,3
1735,118,8
1751,118,5
1930,118,2
2299,118,3
2420,118,3
2435,118,2
2903,118,4
375,118,4
185,119,2
556,119,2
782,119,2
1993,119,2
2055,119,2
2114,119,2
2363,119,2
2827,119,2
3089,119,2
113,120,3
808,120,4
113,121,6
214,121,2
359,121,6
1206,121,2
1324,121,3
1463,121,3
803,121,6
811,121,2
808,121,2
817,121,8
1632,121,5
1633,121,2
804,121,8
1751,121,10
2243,121,2
2558,129,2
230,131,5
973,131,4
1324,135,5
872,135,9
2165,135,3
589,136,4
872,136,2
2165,136,2
63,141,3
324,141,3
1287,141,16
1524,141,3
631,141,8
853,141,4
1666,141,2
919,141,2
2069,141,2
2169,141,2
2198,141,7
2550,141,11
806,142,4
1617,142,2
3055,142,2
20,144,2
59,144,2
964,144,2
1324,144,2
1617,144,2
1693,144,4
2973,144,7
252,146,2
2671,146,3
2818,146,3
20,126,2
163,126,4
994,126,6
1324,126,2
2478,126,2
20,149,4
164,149,2
994,149,3
1062,149,2
649,149,2
2493,149,2
2973,149,5
26,153,4
232,153,2
994,153,6
2126,153,3
43,154,3
1324,154,3
2916,154,2
1292,156,2
2972,156,2
1190,157,5
2149,157,4
170,159,3
973,159,3
20,162,2
59,162,12
994,162,5
1324,162,3
1577,162,5
126,163,4
2478,163,2
20,164,2
149,164,2
198,164,2
2003,164,2
2493,164,2
2973,164,3
2519,165,2
2975,165,2
171,169,3
159,170,3
490,170,2
973,170,3
1324,170,2
169,171,3
1324,171,2
1043,173,2
2360,173,2
414,1761,2
247,1761,3
914,1761,2
1182,1761,2
1216,1761,5
662,1761,3
913,1761,3
1793,1761,3
3061,1761,2
2444,177,4
249,178,2
3062,178,2
503,179,2
1238,179,2
2944,179,2
356,181,2
1455,181,2
2520,181,3
2718,181,2
2820,181,5
119,185,2
556,185,2
782,185,2
2114,185,2
3089,185,2
1465,191,2
842,191,2
1686,191,2
2602,191,2
264,192,2
405,192,3
718,192,4
1815,192,3
1971,192,4
2344,192,3
2746,192,3
2851,192,4
1216,194,2
910,194,2
2861,194,2
1026,195,2
1927,195,2
2248,195,2
2665,195,2
2719,195,2
414,197,2
1144,197,3
1216,197,2
1281,197,2
1324,197,7
682,197,2
1727,197,4
2108,197,4
2478,197,2
2860,197,2
164,198,2
2003,198,2
378,199,2
1475,200,2
698,200,2
834,200,2
860,200,2
27,207,2
57,207,2
1324,207,2
907,207,4
1617,207,6
1751,207,3
2181,207,2
3055,207,2
150,209,2
121,214,2
1206,214,3
1324,214,7
784,214,5
817,214,2
873,214,2
1633,214,14
1751,214,11
375,214,4
238,217,3
1324,219,2
1689,219,2
994,221,2
1878,221,3
1155,223,6
1206,223,4
1520,228,2
1751,228,4
2144,228,9
2391,228,4
2463,228,2
131,230,5
973,230,4
59,232,10
153,232,2
994,232,7
1688,232,2
2700,232,2
2822,232,10
2461,234,2
1456,218,2
2364,218,2
2662,218,2
1631,235,2
2054,235,2
1324,236,5
1730,236,7
1930,236,5
1322,237,2
748,237,2
217,238,3
1324,238,2
873,238,3
1084,240,2
1324,240,5
1512,240,7
617,240,13
2489,240,2
2577,240,2
375,240,2
1,242,4
1475,242,5
658,242,5
1645,242,2
1790,242,6
1820,242,2
2087,242,2
2108,242,4
2929,242,5
303,244,2
926,244,2
2854,244,2
1761,247,3
1216,247,3
662,247,2
913,247,2
1793,247,2
3061,247,2
1017,248,2
1831,248,3
2485,248,2
2719,248,3
3062,248,3
178,249,2
3062,249,2
146,252,2
290,252,2
537,252,3
1751,252,2
2671,252,2
2818,252,2
1816,253,2
1835,253,2
2100,253,2
2150,253,2
905,259,3
2534,261,2
192,264,2
405,264,3
717,264,4
718,264,2
905,264,2
1677,264,5
1815,264,2
1971,264,2
2745,264,10
2344,264,5
2746,264,2
2851,264,2
1218,266,2
1923,266,2
532,269,4
905,276,2
2479,276,5
2745,276,2
905,279,2
2370,279,6
312,285,2
349,285,2
1049,285,2
1308,285,2
1566,285,2
1834,285,2
1944,285,2
2613,285,2
2908,285,2
1015,288,2
2909,288,2
252,290,2
1751,290,2
311,296,2
244,303,2
926,303,2
2854,303,2
975,304,4
1679,306,2
1534,308,2
2755,308,2
296,311,2
285,312,2
349,312,2
1030,312,2
1049,312,2
1834,312,2
2455,312,5
2613,312,6
1245,314,4
1324,314,4
1361,316,2
3036,316,2
38,318,4
113,318,2
589,318,10
452,318,4
463,318,4
973,318,2
994,318,5
1206,318,2
1324,318,15
808,318,5
872,318,2
1751,318,13
1841,318,2
2149,318,2
2243,318,2
2412,318,2
2762,318,2
3088,318,2
50,320,3
57,320,8
1022,320,2
1071,320,2
1617,320,10
3055,320,2
63,324,3
141,324,3
1524,324,3
2069,324,2
2550,324,3
1084,329,3
1512,329,2
1523,329,3
1621,329,3
2384,329,2
2577,329,3
469,330,2
994,330,6
1324,330,16
1490,330,6
1224,330,7
1712,330,2
1959,330,2
2057,330,2
2965,330,2
1951,331,2
2051,331,2
3069,331,2
1710,335,3
2369,335,3
436,336,3
463,336,3
1038,336,2
478,337,3
973,337,5
1262,337,5
1305,337,2
1616,337,3
645,337,2
640,337,2
648,337,3
1813,337,2
1928,337,9
2149,337,9
2235,337,4
2264,337,4
2492,337,3
3002,337,4
1328,338,2
2443,338,2
2875,338,2
931,341,2
2084,341,3
2762,341,2
2589,348,2
285,349,2
312,349,2
1049,349,2
1834,349,2
2613,349,2
1795,351,2
19,352,2
1514,355,2
181,356,2
1455,356,2
2520,356,2
2718,356,2
2820,356,2
121,359,6
1324,359,5
803,359,2
811,359,2
1632,359,2
2243,359,2
1324,367,2
2550,367,2
598,84,2
1870,84,2
2017,84,2
2026,84,2
199,378,2
1524,379,3
2494,379,2
2519,379,2
1324,385,2
1324,541,2
975,545,5
2092,545,5
1398,545,5
2563,2925,2
2900,2925,2
564,551,2
507,551,2
520,551,2
1061,551,2
1371,551,2
632,551,2
2114,551,2
2218,551,2
2396,551,2
2565,551,2
119,556,2
185,556,2
782,556,2
2114,556,2
3089,556,2
551,564,2
520,564,2
1371,564,2
632,564,2
2218,564,2
2565,564,2
1429,565,2
1450,565,2
2623,565,2
808,567,2
2676,567,2
538,568,2
113,573,2
1131,573,4
1324,573,16
817,573,7
1605,573,2
1630,573,2
1948,573,2
12,575,2
1784,575,2
2131,575,2
3111,575,2
62,576,3
1342,576,2
1946,576,2
1980,576,2
2043,576,2
2477,576,2
1324,579,3
2402,582,4
2441,582,3
1480,583,2
496,585,2
505,585,2
893,585,2
2099,585,2
2106,585,2
2171,585,2
2406,585,2
2413,585,2
3054,585,2
136,589,4
318,589,10
1045,589,3
1324,589,4
1379,589,2
816,589,3
872,589,4
1751,589,5
2165,589,3
1356,591,2
1415,591,2
1951,592,2
2219,592,2
387,593,31
466,593,9
1324,593,27
682,593,4
2075,593,2
2103,593,8
3094,593,3
1512,594,2
593,387,31
466,387,2
1324,387,14
682,387,2
2075,387,2
2103,387,10
3094,387,7
1545,395,2
895,395,2
2667,395,2
905,399,4
2365,399,2
1130,400,2
46,401,4
997,401,6
1324,401,4
2149,401,2
2757,401,6
3002,401,2
2758,404,2
2846,404,2
1324,1722,4
905,1722,4
1679,1722,4
2479,1722,17
192,405,3
264,405,3
718,405,3
1677,405,2
1815,405,3
1971,405,3
2745,405,2
2344,405,4
2746,405,2
2851,405,3
1324,410,8
1085,410,2
853,410,10
2186,410,9
2550,410,2
1333,413,2
1799,413,2
414,1887,2
1144,1887,2
1216,1887,5
630,1887,2
2101,1887,2
2146,1887,2
2164,1887,2
2430,1887,4
2538,1887,2
3043,1887,2
97,416,3
994,416,5
1089,416,2
1353,416,2
2762,416,5
1422,418,2
1981,418,2
436,423,2
463,423,2
1338,426,2
1578,426,2
2075,426,2
2103,426,2
465,434,2
1641,434,2
3044,434,2
336,436,3
423,436,2
463,436,4
1038,436,2
975,437,3
113,452,2
318,452,4
973,452,2
1324,452,2
2149,452,2
1463,454,4
20,439,2
994,439,5
1324,439,3
792,439,20
1617,439,3
2103,439,2
2153,439,5
2762,439,6
2973,439,7
1077,442,3
1324,442,2
672,442,2
770,442,3
827,442,3
1849,442,2
1974,442,2
2651,442,3
2891,442,2
3004,442,4
1324,450,2
2307,450,2
1,463,2
22,463,4
57,463,4
318,463,4
336,463,3
423,463,2
436,463,4
973,463,2
994,463,4
1038,463,2
1206,463,10
1315,463,4
1324,463,25
682,463,16
645,463,2
657,463,2
853,463,5
1692,463,3
1710,463,11
1751,463,8
1784,463,4
1820,463,2
1928,463,6
2149,463,2
2386,463,3
2412,463,4
2440,463,2
2469,463,2
2478,463,8
2741,463,6
2762,463,3
3002,463,4
671,462,2
2004,462,2
434,465,2
593,466,9
387,466,2
2103,466,2
330,469,2
2031,474,3
978,475,2
1324,475,2
1595,475,2
3016,475,2
337,478,3
1469,478,3
1616,478,3
640,478,2
648,478,3
1908,478,3
2492,478,2
692,481,2
1602,481,2
3090,481,2
111,482,2
58,487,2
616,487,2
1803,487,4
2082,487,4
2143,487,4
2401,487,4
170,490,2
1324,490,5
1571,490,5
1751,490,3
2108,490,3
2895,490,5
50,493,2
994,493,4
1617,493,5
2570,493,8
117,495,2
2107,495,2
2842,495,2
585,496,2
505,496,2
893,496,2
2099,496,2
2106,496,2
2171,496,2
2406,496,2
2413,496,2
3054,496,2
1145,499,2
1639,499,2
3105,499,2
1874,501,2
2638,501,2
682,502,6
1803,502,2
2149,502,2
2386,502,4
179,503,2
1238,503,2
2944,503,2
585,505,2
496,505,2
893,505,2
2099,505,2
2106,505,2
2171,505,2
2406,505,2
2413,505,2
3054,505,2
551,507,2
1061,507,2
2114,507,2
2396,507,2
895,512,2
1767,512,2
1134,519,3
1324,519,2
903,519,3
2144,519,2
2147,519,3
2228,519,4
2450,519,4
2463,519,4
551,520,2
564,520,2
1371,520,2
632,520,2
2218,520,2
2565,520,2
2429,521,2
2917,523,3
3047,523,2
269,532,4
905,532,2
13,533,5
78,533,2
1324,533,9
1193,534,2
730,534,2
1885,534,4
68,537,4
252,537,3
1324,537,7
840,537,15
1727,537,8
1751,537,4
1778,537,3
2108,537,3
2214,537,5
2259,537,3
568,538,2
1207,538,2
1520,538,3
1571,538,3
843,538,2
2720,538,2
58,914,7
1761,914,2
962,914,2
1062,914,2
1208,914,2
1209,914,2
1216,914,6
1262,914,4
1324,914,16
1359,914,4
1510,914,2
616,914,5
682,914,27
677,914,3
726,914,2
1710,914,7
1751,914,2
1928,914,3
2100,914,2
2103,914,2
2108,914,3
2250,914,2
2329,914,4
2354,914,2
2429,914,4
2473,914,4
2613,914,3
2738,914,2
679,915,2
720,915,2
838,915,2
2239,915,2
2562,915,2
2741,915,2
3102,915,2
923,917,2
2288,917,2
1403,920,3
1519,920,4
2325,920,3
2429,920,3
61,921,3
1751,921,2
2954,921,2
2984,921,2
917,923,2
2288,923,2
244,926,2
303,926,2
2854,926,2
341,931,2
2084,931,2
2103,931,4
2762,931,2
1324,932,4
7400,932,2
2054,932,2
3029,932,4
1217,937,2
1492,937,2
653,937,2
1134,940,2
1897,940,3
2147,940,2
1324,944,2
2692,955,2
1324,956,3
2745,956,3
2075,959,2
914,962,2
998,962,2
1359,962,2
1461,962,2
2100,962,2
2206,962,2
2354,962,2
2380,962,2
2451,962,2
2452,962,2
2481,962,2
2567,962,2
144,964,2
1617,964,2
975,968,3
978,968,2
1324,968,12
853,968,2
2167,968,2
3054,968,3
1324,969,4
131,973,4
159,973,3
170,973,3
230,973,4
318,973,2
337,973,5
452,973,2
463,973,2
994,973,3
1206,973,3
1262,973,3
1324,973,8
1579,973,2
682,973,2
1617,973,2
1710,973,2
1751,973,2
2049,973,4
2108,973,2
2149,973,6
2386,973,2
26,939,2
304,975,4
545,975,5
437,975,3
968,975,3
1324,975,17
1639,975,2
2092,975,6
2167,975,2
2210,975,2
1398,975,6
475,978,2
968,978,2
1324,978,9
1349,978,3
1595,978,3
2674,978,2
2831,978,2
3016,978,4
1313,981,2
661,981,2
47,982,8
1074,982,4
1795,982,4
2108,982,3
2429,982,2
1505,983,2
1507,983,2
1324,984,2
1830,984,5
2108,988,2
2331,988,6
994,989,3
1324,989,2
2331,989,3
2332,989,3
2762,989,5
2728,993,2
1,994,2
20,994,9
26,994,10
38,994,4
50,994,8
57,994,24
58,994,3
59,994,16
66,994,16
97,994,5
118,994,5
126,994,6
149,994,3
153,994,6
162,994,5
221,994,2
232,994,7
318,994,5
330,994,6
416,994,5
439,994,5
463,994,4
493,994,4
973,994,3
989,994,3
1075,994,2
1206,994,2
1216,994,4
1263,994,13
1299,994,2
1324,994,296
1327,994,2
1340,994,13
1404,994,7
1490,994,2
1512,994,7
1532,994,6
7400,994,5
1577,994,3
622,994,6
682,994,6
649,994,2
656,994,2
1224,994,2
792,994,5
793,994,3
803,994,3
808,994,5
872,994,5
903,994,22
905,994,31
1617,994,29
1688,994,5
1692,994,35
1693,994,2
1705,994,2
1715,994,3
1735,994,3
1751,994,22
1878,994,2
1928,994,3
1938,994,2
1999,994,3
2001,994,2
2073,994,11
2103,994,5
2126,994,9
2137,994,2
2152,994,2
2153,994,15
2165,994,2
2181,994,4
2228,994,2
289,994,12
2331,994,2
2332,994,3
2412,994,6
2469,994,9
2478,994,111
2700,994,2
2570,994,4
2684,994,4
2717,994,2
2762,994,53
2822,994,4
2848,994,3
2877,994,4
2898,994,12
2916,994,2
2973,994,8
3055,994,8
3060,994,2
46,997,2
401,997,6
1324,997,2
2757,997,2
962,998,2
1461,998,2
2380,998,2
2451,998,2
2452,998,2
2481,998,2
2567,998,2
1685,999,2
2569,999,2
2176,1002,2
2871,1002,2
1181,1004,2
1296,1004,2
2468,1005,4
1836,1006,2
1345,1011,2
2911,1011,2
1365,1012,2
682,1012,6
1813,1012,2
2588,1012,2
288,1015,2
1016,1015,3
1238,1015,4
2485,1015,3
2909,1015,2
1015,1016,3
1238,1016,3
2485,1016,3
248,1017,2
1154,1018,2
744,1018,2
1789,1018,2
2828,1018,2
1064,1021,2
320,1022,2
1071,1022,2
1617,1022,2
2478,1023,3
2745,2810,2
1945,1025,2
2094,1025,2
195,1026,2
1927,1026,2
2248,1026,2
2665,1026,2
2719,1026,2
39,2227,2
2568,2227,2
41,1027,3
1259,1027,5
3001,1027,2
853,1029,4
312,1030,2
1686,1030,2
2308,1030,6
2428,1030,2
2455,1030,5
352,19,2
1167,19,2
1795,19,3
1797,19,2
857,1035,2
1896,1035,2
2116,1035,2
655,1036,2
1324,1037,2
682,1037,3
2103,1037,4
336,1038,2
436,1038,2
463,1038,2
1324,1039,3
682,1039,2
173,1043,2
2360,1043,2
589,1045,3
118,1046,2
1512,1046,2
1559,1046,4
1751,1046,2
285,1049,2
312,1049,2
349,1049,2
1834,1049,2
2613,1049,2
21,1057,2
1197,1057,2
1201,1057,2
1402,1057,2
1782,1057,2
2075,1057,2
1977,1058,2
551,1061,2
507,1061,2
2114,1061,2
2396,1061,2
1,1062,25
33,1062,8
51,1062,3
149,1062,2
914,1062,2
1262,1062,4
1324,1062,17
682,1062,15
649,1062,15
1727,1062,7
1928,1062,2
2103,1062,3
2108,1062,21
2128,1062,8
2214,1062,6
2349,1062,13
2429,1062,4
2973,1062,2
1021,1064,2
1785,1065,2
1889,1065,2
1327,1070,2
664,1070,2
320,1071,2
1022,1071,2
1617,1071,2
1168,1072,2
1324,1072,18
1400,1072,2
1550,1072,3
2350,1072,4
2469,1072,6
1486,1073,5
3002,1073,4
47,1074,4
982,1074,4
1795,1074,2
2108,1074,2
2429,1074,2
44,1075,2
994,1075,2
903,1075,3
2700,1075,2
442,1077,3
672,1077,2
770,1077,3
827,1077,2
1849,1077,2
1974,1077,2
2651,1077,3
2891,1077,2
3004,1077,3
1143,1078,3
1156,1078,2
240,1084,2
329,1084,3
1512,1084,2
1523,1084,5
617,1084,2
1621,1084,6
2384,1084,4
2577,1084,8
416,1089,2
1262,1091,4
2431,1091,5
1698,1100,2
1680,1100,3
1324,1101,2
2872,1101,2
2409,1114,2
1168,1126,3
874,1126,3
2876,1126,2
400,1130,2
1639,1130,2
113,1131,12
573,1131,4
1153,1131,8
1324,1131,36
808,1131,3
905,1131,10
1605,1131,3
1676,1131,3
2108,1131,6
2215,1131,2
2745,1131,3
2553,1131,2
519,1134,3
940,1134,2
1897,1134,2
2103,1134,2
2147,1134,5
1078,1143,3
1156,1143,2
414,1144,4
197,1144,3
1887,1144,2
1216,1144,6
1281,1144,3
1776,1144,3
2242,1144,3
2430,1144,3
2838,1144,3
2860,1144,2
3042,1144,3
499,1145,2
1324,1145,2
1639,1145,3
3105,1145,2
827,1146,2
1974,1146,2
2080,1146,2
2971,1152,3
1131,1153,8
1293,1153,4
1324,1153,23
1463,1153,2
808,1153,2
817,1153,2
2122,1153,3
2553,1153,4
1018,1154,2
744,1154,2
1789,1154,2
2828,1154,2
223,1155,6
1206,1155,4
1078,1156,2
1143,1156,2
1287,1157,2
631,1157,2
2198,1157,2
1148,1163,2
1584,1163,3
2090,1189,2
2929,1189,3
2429,1166,4
2591,1166,5
19,1167,2
1072,1168,2
1126,1168,3
1324,1168,5
1400,1168,2
874,1168,3
2876,1168,2
3108,1170,2
64,1181,2
1004,1181,2
1296,1181,2
414,1182,2
1761,1182,2
1216,1182,2
704,1183,2
2501,1183,2
3002,1183,2
1163,1148,2
1584,1148,2
157,1190,5
2149,1190,4
1324,1192,3
730,1192,3
2042,1192,4
78,1193,2
534,1193,2
1324,1193,2
2504,1193,5
905,1195,3
21,1197,2
1057,1197,2
1201,1197,2
1402,1197,2
1782,1197,2
2075,1197,3
21,1201,2
1057,1201,2
1197,1201,2
1402,1201,2
1782,1201,2
2075,1201,2
121,1206,2
214,1206,3
223,1206,4
318,1206,2
463,1206,10
973,1206,3
994,1206,2
1155,1206,4
1324,1206,23
1512,1206,2
682,1206,9
645,1206,2
839,1206,2
872,1206,2
1633,1206,2
1710,1206,15
1727,1206,2
1751,1206,4
1790,1206,3
1877,1206,2
1928,1206,34
2049,1206,4
2149,1206,3
2420,1206,2
2429,1206,2
2734,1206,2
2741,1206,3
2376,1206,2
3002,1206,3
538,1207,2
1571,1207,3
58,1208,5
914,1208,2
1510,1208,2
3101,1208,2
914,1209,2
1324,1209,2
1751,1209,4
2250,1209,3
2593,1209,2
1235,1214,2
104,1215,2
2559,1215,2
58,1216,2
414,1216,6
1761,1216,5
194,1216,2
197,1216,2
247,1216,3
1887,1216,5
914,1216,6
994,1216,4
1144,1216,6
1182,1216,2
1324,1216,27
612,1216,2
616,1216,16
682,1216,31
662,1216,4
910,1216,2
913,1216,4
1617,1216,2
1751,1216,6
1793,1216,4
1803,1216,2
1881,1216,2
2101,1216,2
2103,1216,14
2108,1216,2
2146,1216,2
2401,1216,7
2430,1216,5
2538,1216,2
2762,1216,3
2861,1216,2
3043,1216,2
3061,1216,2
937,1217,2
1492,1217,2
653,1217,2
266,1218,2
1923,1218,2
32,1343,2
117,1343,4
1360,1343,14
1452,1343,3
1477,1343,2
2107,1343,19
78,1231,3
1572,1232,2
2075,1232,2
2400,1232,2
2418,1232,2
3110,1232,2
791,1233,2
1324,1237,2
179,1238,2
503,1238,2
1015,1238,4
1016,1238,3
2485,1238,3
2944,1238,2
314,1245,4
1324,1245,13
2108,1245,2
2172,1245,2
2479,1257,4
2367,1257,2
41,1259,5
1027,1259,5
3001,1259,4
1324,1261,2
337,1262,5
914,1262,4
973,1262,3
1062,1262,4
1091,1262,4
1324,1262,9
1351,1262,2
682,1262,8
2431,1262,4
1710,1262,2
1813,1262,2
1928,1262,13
2004,1262,2
2108,1262,9
2149,1262,4
2349,1262,4
2429,1262,27
2731,1262,2
3002,1262,4
3093,1262,2
994,1263,13
1324,1263,10
2153,1263,2
289,1263,2
1996,1266,2
1312,1268,2
762,1274,2
2219,1274,2
2624,1274,2
2479,1275,2
1928,1276,4
2291,1276,5
610,1279,2
197,1281,2
1144,1281,3
1776,1281,2
2242,1281,2
2838,1281,2
3042,1281,2
141,1287,16
1157,1287,2
631,1287,14
853,1287,3
667,1287,2
1666,1287,6
919,1287,6
2169,1287,2
2198,1287,12
2495,1287,2
2550,1287,7
2824,1287,2
156,1292,2
2972,1292,2
1153,1293,4
1324,1293,4
2122,1293,2
1004,1296,2
1181,1296,2
1324,1296,2
2550,1296,3
1569,1298,2
2115,1298,2
994,1299,2
2684,1299,4
2108,1302,2
2579,1302,2
1,1305,2
337,1305,2
645,1305,2
1790,1305,7
1823,1305,5
1820,1305,7
1928,1305,4
2004,1305,8
2149,1305,2
2699,1305,3
2470,1307,3
2872,1307,2
285,1308,2
1566,1308,2
1944,1308,2
2908,1308,2
1268,1312,2
981,1313,2
661,1313,2
41,1314,5
1324,1314,20
682,1314,2
839,1314,2
1630,1314,6
1734,1314,2
2075,1314,6
2469,1314,2
2983,1314,2
2997,1314,2
22,1315,5
463,1315,4
1496,1317,2
1548,1317,2
1710,1317,3
1877,1317,9
1895,1317,2
1928,1317,7
2083,1317,2
2211,1317,2
2868,1317,2
3035,1317,2
2243,1320,2
2853,1320,2
1597,1321,2
237,1322,2
748,1322,2
1,1324,152
13,1324,4
20,1324,7
26,1324,2
33,1324,4
38,1324,2
40,1324,5
41,1324,3
43,1324,4
50,1324,4
57,1324,3
58,1324,107
59,1324,9
61,1324,3
66,1324,2
78,1324,9
97,1324,4
109,1324,2
113,1324,24
114,1324,2
118,1324,15
121,1324,3
135,1324,5
144,1324,2
126,1324,2
154,1324,3
162,1324,3
170,1324,2
171,1324,2
197,1324,7
207,1324,2
214,1324,7
219,1324,2
236,1324,5
238,1324,2
240,1324,5
314,1324,4
318,1324,15
330,1324,16
359,1324,5
367,1324,2
385,1324,2
541,1324,2
573,1324,16
579,1324,3
589,1324,4
593,1324,27
387,1324,14
401,1324,4
1722,1324,4
410,1324,8
452,1324,2
439,1324,3
442,1324,2
450,1324,2
463,1324,25
475,1324,2
490,1324,5
519,1324,2
533,1324,9
537,1324,7
914,1324,16
932,1324,4
944,1324,2
956,1324,3
968,1324,12
969,1324,4
973,1324,8
975,1324,17
978,1324,9
984,1324,2
989,1324,2
994,1324,296
997,1324,2
1037,1324,2
1039,1324,3
1062,1324,17
1072,1324,18
1101,1324,2
1131,1324,36
1145,1324,2
1153,1324,23
1168,1324,5
1192,1324,3
1193,1324,2
1206,1324,23
1209,1324,2
1216,1324,27
1237,1324,2
1245,1324,13
1261,1324,2
1262,1324,9
1263,1324,10
1293,1324,4
1296,1324,2
1314,1324,20
1326,1324,4
1349,1324,10
1379,1324,4
1395,1324,6
1400,1324,8
1463,1324,6
1490,1324,4
1504,1324,4
1512,1324,59
1524,1324,10
1532,1324,4
1533,1324,4
7400,1324,97
1550,1324,4
1555,1324,2
1571,1324,3
1577,1324,4
1595,1324,4
597,1324,2
616,1324,42
617,1324,18
630,1324,3
682,1324,429
645,1324,2
649,1324,4
677,1324,2
719,1324,3
1224,1324,5
771,1324,2
791,1324,4
792,1324,2
793,1324,16
1085,1324,15
803,1324,2
808,1324,28
816,1324,4
817,1324,8
839,1324,7
840,1324,6
853,1324,72
872,1324,31
873,1324,2
895,1324,3
903,1324,10
905,1324,444
2431,1324,7
1605,1324,6
1617,1324,9
1630,1324,2
1632,1324,8
1633,1324,2
1639,1324,22
1666,1324,2
1676,1324,8
1677,1324,5
799,1324,3
1689,1324,11
1692,1324,19
804,1324,2
815,1324,8
1710,1324,32
1715,1324,4
893,1324,11
1727,1324,86
1728,1324,2
1730,1324,22
1734,1324,2
1735,1324,5
1751,1324,49
1767,1324,4
919,1324,2
1769,1324,3
1784,1324,2
1795,1324,10
1803,1324,3
1813,1324,6
1820,1324,18
1830,1324,7
1866,1324,3
1894,1324,2
1928,1324,14
1930,1324,13
1933,1324,10
1938,1324,3
1991,1324,4
2003,1324,2
2092,1324,3
2012,1324,2
2053,1324,2
2054,1324,9
2073,1324,4
2075,1324,10
2087,1324,4
2103,1324,39
2108,1324,495
2119,1324,2
2122,1324,4
2126,1324,4
